
> open-seo@0.1.7 format:check D:\company project\SearchGrowth-OpenSEO\.ai-worktrees\T000-M0
> prettier --check .

Checking formatting...
[warn] .agents/PAPERCUTS.md
[warn] .agents/plugins/marketplace.json
[warn] .ai-orchestrator/config.json
[warn] .claude-plugin/marketplace.json
[warn] .cursor-plugin/marketplace.json
[warn] .github/workflows/ci.yml
[warn] .github/workflows/docker-image.yml
[warn] .github/workflows/pr-preview.yml
[warn] .github/workflows/sourcemaps.yml
[warn] .greptile/config.json
[warn] .greptile/files.json
[warn] .greptile/rules.md
[warn] .opencode/command/release-notes.md
[warn] .opencode/opencode.jsonc
[warn] .oxlintrc.json
[warn] .vscode/settings.json
[warn] 00_START_HERE.md
[warn] 01_FINAL_DECISIONS.md
[warn] 02_PRODUCT_REQUIREMENTS_PRD.md
[warn] 03_SYSTEM_ARCHITECTURE.md
[warn] 04_OPENSEO_REUSE_CODE_MAP.md
[warn] 05_DOMAIN_DATA_MODEL.md
[warn] 06_SEO_SEARCH_ENGINE_SPEC.md
[warn] 07_GEO_MEASUREMENT_SPEC.md
[warn] 08_OPPORTUNITY_ENGINE_SPEC.md
[warn] 09_CONTENT_EVIDENCE_WEBPAGE_SPEC.md
[warn] 10_DISTRIBUTION_ARCHITECTURE.md
[warn] 11_WECHATSYNC_DRAFT_STAGER_SPEC.md
[warn] 12_YXER_INTEGRATION_REPORT.md
[warn] 13_PUBLISH_FINALIZER_SPEC.md
[warn] 14_MEDIA_SOCIAL_PUBLISHING_SPEC.md
[warn] 15_MEDIA_ASSET_SPEC.md
[warn] 16_ATTRIBUTION_EXPERIMENT_SPEC.md
[warn] 17_SECURITY_GOVERNANCE.md
[warn] 18_WORKFLOW_STATE_MACHINES.md
[warn] 19_API_CONTRACTS.md
[warn] 20_DATABASE_SCHEMA_GUIDE.md
[warn] 21_TEST_ACCEPTANCE_PLAN.md
[warn] 22_DEPLOYMENT_RUNBOOK.md
[warn] 23_BACKLOG_MILESTONES.md
[warn] 24_RISK_REGISTER.md
[warn] 25_DEPENDENCY_LICENSE_MATRIX.md
